Date,Cantidad
2017-09-01,2
2017-09-07,1
2018-01-10,1
2018-02-01,9
2018-04-03,26
2018-04-04,18
2018-04-05,9
2018-04-06,20
2018-04-07,32
2018-04-08,23
2018-04-09,23
2018-04-10,22
2018-04-11,15
2018-04-12,43
2018-04-13,23
2018-04-14,26
2018-04-15,30
2018-04-16,18
2018-04-17,19
2018-04-18,24
2018-04-19,18
2018-04-20,17
2018-04-21,32
2018-04-22,24
2018-04-23,27
2018-04-24,22
2018-04-25,27
2018-04-26,16
2018-04-27,23
2018-04-28,32
2018-04-29,20
2018-05-01,27
2018-05-02,20
2018-05-03,12
2018-05-04,13
2018-05-05,33
2018-05-06,20
2018-05-08,30
2018-05-09,19
2018-05-10,17
2018-05-11,22
2018-05-12,21
2018-05-13,14
2018-05-15,17
2018-05-16,20
2018-05-17,24
2018-05-18,11
2018-05-19,29
2018-05-20,16
2018-05-22,23
2018-05-23,14
2018-05-24,10
2018-05-25,20
2018-05-26,20
2018-05-27,23
2018-05-29,26
2018-05-30,39
2018-05-31,23
2018-06-01,29
2018-06-02,39
2018-06-03,10
2018-06-04,15
2018-06-05,35
2018-06-06,25
2018-06-07,36
2018-06-08,41
2018-06-09,16
2018-06-10,20
2018-06-11,11
2018-06-12,19
2018-06-13,18
2018-06-14,20
2018-06-15,30
2018-06-16,35
2018-06-17,42
2018-06-18,8
2018-06-19,15
2018-06-20,24
2018-06-21,17
2018-06-22,34
2018-06-23,31
2018-06-24,21
2018-06-25,9
2018-06-26,32
2018-06-27,30
2018-06-28,23
2018-06-29,35
2018-06-30,28
2018-07-01,15
2018-07-02,11
2018-07-03,26
2018-07-04,23
2018-07-05,24
2018-07-06,21
2018-07-07,31
2018-07-08,19
2018-07-09,11
2018-07-10,22
2018-07-11,22
2018-07-12,17
2018-07-13,20
2018-07-14,25
2018-07-15,13
2018-07-16,11
2018-07-17,21
2018-07-18,11
2018-07-19,25
2018-07-20,25
2018-07-21,30
2018-07-22,13
2018-07-23,14
2018-07-24,19
2018-07-25,17
2018-07-26,19
2018-07-27,28
2018-07-28,40
2018-07-29,20
2018-07-30,9
2018-07-31,16
2018-08-01,16
2018-08-02,15
2018-08-03,29
2018-08-04,24
2018-08-05,22
2018-08-06,9
2018-08-07,17
2018-08-08,9
2018-08-09,11
2018-08-10,21
2018-08-11,23
2018-08-12,21
2018-08-13,5
2018-08-14,25
2018-08-15,19
2018-08-16,20
2018-08-17,21
2018-08-18,29
2018-08-19,38
